000000000000037c r __abi_tag
000000000010d648 r __FUNCTION__.16
000000000010d630 r __FUNCTION__.17
00000000000fc1f0 r __FUNCTION__.18
000000000010d618 r __FUNCTION__.18
000000000010d608 r __FUNCTION__.19
00000000000f8490 r __FUNCTION__.2
00000000000fb318 r __FUNCTION__.2
00000000000feae8 r __FUNCTION__.2
0000000000110908 r __FUNCTION__.2
0000000000118b90 r __FUNCTION__.2
0000000000118f00 r __FUNCTION__.2
00000000000f8470 r __FUNCTION__.3
00000000000f96e0 r __FUNCTION__.3
00000000000f9fc8 r __FUNCTION__.3
00000000000fead8 r __FUNCTION__.3
0000000000104398 r __FUNCTION__.3
0000000000104598 r __FUNCTION__.3
0000000000108a70 r __FUNCTION__.3
000000000010adc0 r __FUNCTION__.3
0000000000110620 r __FUNCTION__.3
00000000001108f8 r __FUNCTION__.3
000000000011c4d0 r __FUNCTION__.3
00000000000fb2f0 r __FUNCTION__.4
000000000010fe38 r __FUNCTION__.4
00000000001108e0 r __FUNCTION__.4
00000000000f96a8 r __FUNCTION__.5
00000000000fb2e0 r __FUNCTION__.5
0000000000109eb0 r __FUNCTION__.5
000000000010adb0 r __FUNCTION__.5
0000000000118ee8 r __FUNCTION__.5
00000000000f9690 r __FUNCTION__.6
00000000000f9f80 r __FUNCTION__.6
0000000000108a30 r __FUNCTION__.6
0000000000109ea0 r __FUNCTION__.6
0000000000118ed0 r __FUNCTION__.6
00000000000f9670 r __FUNCTION__.7
00000000000f9f60 r __FUNCTION__.7
000000000011c488 r __FUNCTION__.7
000000000010bb00 r __FUNCTION__.8
000000000011c470 r __FUNCTION__.8
                 U fwrite@GLIBC_2.2.5
0000000000137c54 B g10c_debug_mode
0000000000135db0 B g10_errors_seen
00000000000e5439 T g10_errstr
00000000000119a1 T g10_exit
00000000000dd64a T g10_log_bug
00000000000dd72c T g10_log_bug0
00000000000dd769 T g10_log_debug
00000000000dd4bf T g10_log_error
00000000000dd586 T g10_log_fatal
00000000000dd821 T g10_log_hexdump
00000000000dd315 T g10_log_info
00000000000d7f82 T g10_log_mpidump
00000000000dd285 T g10_log_print_prefix
00000000000dd3cd T g10_log_warning
0000000000137c40 B g10_opt_homedir
0000000000137c5c B g10_opt_verbose
00000000000bd368 t gather_faked
0000000000042828 T gcry_md_algo_name
000000000004276f T gcry_md_hash_buffer
0000000000042729 T gcry_mpi_release
0000000000042744 T gcry_mpi_set_opaque
0000000000090301 t gen_card_key
0000000000090725 t gen_card_key_with_backup
0000000000069f37 T gen_desig_revoke
000000000008a1d7 t gen_dsa
0000000000089e1d t gen_elg
00000000000b8e71 t generate
00000000000b992e t generate
00000000000bd7ed t generate
000000000004a178 t generate_card_keys
000000000008fe95 T generate_card_subkeypair
00000000000ba798 T generate_elg_prime
000000000008ddb6 T generate_keypair
0000000000096fca T generate_photo_id
00000000000ba765 T generate_public_prime
000000000008e5eb t generate_raw_key
00000000000ba732 T generate_secret_prime
000000000008f9b2 T generate_subkeypair
000000000008c520 T generate_user_id
00000000000b8c13 t gen_k
00000000000bd4e7 t gen_k
0000000000044e95 t genkey_status_cb
00000000000bb280 t gen_prime
000000000006a83c T gen_revoke
000000000008a63e t gen_rsa
000000000004b68c t get_cached_data
00000000000ebb77 T get_cert
                 U getc@GLIBC_2.2.5
000000000001ce0e T get_ctx_handle
0000000000048c77 t get_data_from_file
000000000000b81e T get_default_configname
0000000000097560 t get_default_photo_command
                 U getenv@GLIBC_2.2.5
                 U geteuid@GLIBC_2.2.5
00000000000bbe4d t getfnc_fast_random_poll
00000000000bbe40 t getfnc_gather_random
00000000000499f9 t get_info_for_key_operation
000000000005e30a t get_it
0000000000019223 T get_keyblock_byfprint
00000000000174c2 T getkey_disable_caches
000000000005eb79 T get_last_passphrase
000000000002e0b3 T get_libexecdir
000000000001cb4b T get_long_user_id_string
0000000000046a0a t get_manufacturer
000000000002e9bb T get_matching_datafile
00000000000ebafb T get_membuf
000000000007fb5c T get_min_ownertrust
00000000000e01b6 T get_native_charset
000000000004bc3c t get_one_do
00000000000486b6 t get_one_name
000000000005ea08 T get_override_session_key
000000000007faf8 T get_ownertrust
000000000007fc00 T get_ownertrust_info
000000000007fc21 T get_ownertrust_string
000000000007fbc0 t get_ownertrust_with_min
000000000008c60e t get_parameter
000000000008c68f t get_parameter_algo
000000000008cba1 t get_parameter_dek
000000000008cc19 t get_parameter_revkey
000000000008cbdd t get_parameter_s2k
000000000008c9b9 t get_parameter_u32
000000000008cb7f t get_parameter_uint
000000000008c647 t get_parameter_value
                 U getpid@GLIBC_2.2.5
0000000000026291 t get_pka_address
00000000000eb7ba T get_pka_info
0000000000017188 t get_primary_uid
000000000001765d T get_pubkey
0000000000017a3a T get_pubkeyblock
0000000000018f7b T get_pubkey_byfprint
00000000000190ae T get_pubkey_byfprint_fast
000000000001897b T get_pubkey_byname
0000000000018e7a T get_pubkey_bynames
0000000000018f24 T get_pubkey_end
0000000000017840 T get_pubkey_fast
0000000000018ec2 T get_pubkey_next
                 U getpwnam@GLIBC_2.2.5
                 U getpwuid@GLIBC_2.2.5
00000000000bc12f T get_random_bits
0000000000083881 t get_record_from_cache
                 U getrusage@GLIBC_2.2.5
0000000000017af9 T get_seckey
0000000000019627 T get_seckeyblock_byfprint
00000000000194f4 T get_seckey_byfprint
00000000000193f9 T get_seckey_byname
000000000001930e t get_seckey_byname2
000000000001942c T get_seckey_bynames
00000000000194d9 T get_seckey_end
0000000000019477 T get_seckey_next
000000000005e0b1 T get_session_key
000000000002c8b7 T get_session_marker
000000000005105c t get_sig_counter
000000000002cb3d t get_signature_count
00000000000f088e T getsrv
00000000000389e7 t get_status_string
                 U gettext@GLIBC_2.2.5
                 U gettimeofday@GLIBC_2.2.5
0000000000084d04 t get_trusthashrec
                 U getuid@GLIBC_2.2.5
000000000001cc9c T get_user_id
000000000001cdbd T get_user_id_native
000000000001c998 T get_user_id_string
000000000001caf6 T get_user_id_string_native
00000000000803f4 T get_validity
00000000000807b2 t get_validity_counts
0000000000080704 T get_validity_info
0000000000080755 T get_validity_string
000000000012ffe8 d _GLOBAL_OFFSET_TABLE_
0000000000137c50 B glo_ctrl
                 w __gmon_start__
                 U gmtime@GLIBC_2.2.5
000000000011d540 r __GNU_EH_FRAME_HDR
0000000000041f15 t got_fatal_signal
0000000000137ae0 b got_name.1
00000000000420b8 t got_usr_signal
000000000000b021 t gpgconf_list
0000000000015b31 T handle_compressed
00000000000dfe46 t handle_iconv_error
000000000003a18b T handle_plaintext
000000000002c4b6 T handle_progress
00000000000eaea4 t has_dotdot_after_at
000000000003b86b T hash_datafiles
0000000000066a90 t hash_for
0000000000060ced t hash_passphrase
0000000000136f60 b hash_prefs
000000000002f115 T hash_public_key
0000000000066191 t hash_sigversion_to_magic
000000000006608a t hash_uid
000000000003caec t hash_uid_node
00000000000dfccd T has_invalid_email_chars
000000000005eaed T have_static_passphrase
0000000000133200 d head_strings
0000000000134520 d helptexts
00000000000ebfa6 T hex2bin
00000000000ec5e2 T hex2str
00000000000ec929 T hex2str_alloc
00000000000ec1ac T hexcolon2bin
00000000000f02f0 T hextobyte
00000000001308c0 d homedir_cache.4
000000000005584e t host_sw_string
000000000007f22c T how_to_fix_the_trustdb
0000000000009fb9 t i18n_init
                 U iconv_close@GLIBC_2.2.5
                 U iconv@GLIBC_2.2.5
                 U iconv_open@GLIBC_2.2.5
00000000000b87e9 t idea_decrypt
00000000000b8744 t idea_encrypt
00000000000b8967 T idea_get_info
00000000000b86d3 t idea_setkey
000000000013775c b idx.0
00000000000e255d t ignore_invalid_option_add
00000000000e275c t ignore_invalid_option_clear
00000000000e2504 t ignore_invalid_option_p
00000000000974e0 T image_type_to_string
0000000000077c58 t import
0000000000077baf T import_keys
000000000007794d t import_keys_internal
0000000000077bfa T import_keys_stream
0000000000077922 T import_new_stats_handle
0000000000079030 t import_one
0000000000083047 T import_ownertrust
0000000000077f0e T import_print_stats
0000000000077932 T import_release_stats_handle
000000000007a955 t import_revoke_cert
000000000007a3ea t import_secret_one
                 U inflate
                 U inflateEnd
                 U inflateInit_
                 U inflateInit2_
0000000000009000 T _init
00000000000151ab t init_compress
00000000000283d2 t initialize
00000000000bbe58 t initialize
00000000000e20f8 t initialize
0000000000137a88 b initialized
0000000000137748 b initialized.0
0000000000137928 b initialized.0
0000000000137b94 b initialized.0
00000000001377e8 b initialized.1
00000000001377f8 b initialized.1
0000000000137818 b initialized.1
0000000000137808 b initialized.10
0000000000137398 b initialized.2
000000000013689c b initialized.3
0000000000137828 b initialized.3
0000000000137910 b initialized.4
0000000000137758 b initialized.5
0000000000136f08 b initialized.7
00000000001377d8 b initialized.7
00000000000eb999 T init_membuf
0000000000041e7c t init_one_signal
00000000000e4b9e t init_pool
0000000000039522 T init_shm_coprocessing
00000000000420cc T init_signals
000000000007f2eb T init_trustdb
00000000000e1709 t init_ttyfp
0000000000015469 t init_uncompress
0000000000044c9e t inq_writekey_parms
00000000000224a8 T insert_kbnode
0000000000136f04 b in_transaction
0000000000028603 t invalid_armor
0000000000029888 t invalid_crc
00000000000b7dd3 t invert_key
0000000000135d60 d io.0
00000000000e6ee3 T iobuf_alloc
00000000000e7172 T iobuf_cancel
00000000000e6f77 T iobuf_close
00000000000e769a T iobuf_create
0000000000137c60 B iobuf_debug_mode
00000000000e6d98 t iobuf_desc
00000000000e729e T iobuf_enable_special_filenames
00000000000e7549 T iobuf_fdopen
00000000000e8847 T iobuf_flush
00000000000e90c6 T iobuf_flush_temp
00000000000e92cb T iobuf_get_fd
00000000000e9172 T iobuf_get_filelength
00000000000e95c9 T iobuf_get_fname
00000000000e9547 T iobuf_get_real_fname
00000000000e7984 T iobuf_ioctl
00000000000e734b T iobuf_is_pipe_filename
00000000000e7396 T iobuf_open
00000000000e784e T iobuf_openrw
00000000000e8d09 T iobuf_peek
00000000000e6ec4 T iobuf_print_chain
00000000000e7c03 T iobuf_push_filter
00000000000e7c32 T iobuf_push_filter2
00000000000e8b30 T iobuf_read
00000000000e89f0 T iobuf_readbyte
00000000000e9710 T iobuf_read_line
00000000000e9368 T iobuf_seek
00000000000e9101 T iobuf_set_limit
00000000000e9624 T iobuf_set_partial_block_mode
00000000000e9953 T iobuf_skip_rest
00000000000e7670 T iobuf_sockopen
00000000000e934b T iobuf_tell
00000000000e722b T iobuf_temp
00000000000e9073 T iobuf_temp_to_buffer
00000000000e724c T iobuf_temp_with_content
00000000000e9935 T iobuf_translate_file_handle
00000000000e8ecd T iobuf_write
00000000000e8dff T iobuf_writebyte
00000000000e8fc9 T iobuf_writestr
00000000000e9015 T iobuf_write_temp
00000000000f4000 R _IO_stdin_used
000000000005dfee t is_algo_in_prefs
0000000000028534 t is_armored
000000000002896e t is_armor_header
00000000000288b9 t is_armor_tag
                 U isatty@GLIBC_2.2.5
000000000005da8f t is_duplicated_entry
00000000000ddef6 T is_file_compressed
0000000000136880 b is_initialized
0000000000137860 b is_initialized
0000000000080d53 t is_in_klist
000000000005d916 t is_insecure
0000000000136f00 b is_locked
00000000000540f4 T iso7816_apdu_direct
00000000000544fd T iso7816_change_reference_data
000000000005436f T iso7816_change_reference_data_kp
000000000005422c T iso7816_check_keypad
000000000005490e T iso7816_compute_ds
0000000000054a10 T iso7816_decipher
0000000000054dbd T iso7816_generate_keypair
0000000000054e5d T iso7816_get_challenge
00000000000546c2 T iso7816_get_data
0000000000054bba T iso7816_internal_authenticate
0000000000054031 T iso7816_list_directory
0000000000054880 T iso7816_manage_security_env
0000000000053db5 T iso7816_map_sw
00000000000547bc T iso7816_put_data
000000000005481e T iso7816_put_data_odd
0000000000054f61 T iso7816_read_binary
0000000000054e0d T iso7816_read_public_key
0000000000055262 T iso7816_read_record
000000000005468f T iso7816_reset_retry_counter
000000000005454a T iso7816_reset_retry_counter_kp
0000000000054622 T iso7816_reset_retry_counter_with_rc
0000000000053dd9 T iso7816_select_application
0000000000053e44 T iso7816_select_file
0000000000053f02 T iso7816_select_path
000000000005433c T iso7816_verify
000000000005427c T iso7816_verify_kp
                 U __isoc99_sscanf@GLIBC_2.7
00000000000de4e3 T isotime2seconds
00000000000de421 T isotimestamp
00000000000bb7b8 t is_prime
0000000000061cc5 T is_secret_key_protected
000000000002c62c T is_secured_file
000000000002c63a T is_secured_filename
00000000000390f7 T is_status_enabled
00000000000dfd8a T is_valid_mailbox
00000000000a33ac t is_weak_key
                 w _ITM_deregisterTMCloneTable
                 w _ITM_registerTMCloneTable
0000000000137890 b just_mixed
0000000000119020 r k.2
0000000000119280 r k.2
00000000001186b0 r key_192.5
0000000000112180 r key_256.2
0000000000118700 r key_256.2
0000000000112140 r key.5
0000000000118680 r key.8
0000000000018533 t key_byname
000000000001d37c T keydb_add_resource
000000000001df62 T keydb_delete_keyblock
000000000001dcb1 T keydb_get_keyblock
000000000001da5a T keydb_get_resource_name
000000000001de4c T keydb_insert_keyblock
000000000001e043 T keydb_locate_writable
000000000001d798 T keydb_new
000000000001e1f0 T keydb_rebuild_caches
000000000001d989 T keydb_release
000000000001e35f T keydb_search2
000000000001e464 T keydb_search_first
000000000001e54a T keydb_search_fpr
000000000001e4ee T keydb_search_kid
000000000001e4a9 T keydb_search_next
000000000001e2be T keydb_search_reset
000000000001dd60 T keydb_update_keyblock
000000000006e622 T keyedit_menu
00000000000880c7 T keygen_add_key_expire
000000000008816f t keygen_add_key_flags_and_expire
000000000008923e T keygen_add_keyserver_url
00000000000892b1 T keygen_add_notations
0000000000089517 T keygen_add_revkey
00000000000891cf T keygen_add_std_prefs
0000000000088b84 T keygen_get_std_prefs
00000000000882f3 T keygen_set_std_prefs
0000000000089058 T keygen_upd_std_prefs
000000000002ff80 T keyid_from_fingerprint
000000000002fd84 T keyid_from_pk
00000000000300a6 T keyid_from_sig
000000000002fb8b T keyid_from_sk
0000000000095ea0 t keyidlist
00000000001368c0 b keyid_str.17
0000000000137870 b keypool
000000000005bdd6 t key_present_in_pk_list
000000000005da42 t key_present_in_sk_list
000000000001f42f T keyring_delete_keyblock
000000000001ec90 T keyring_get_keyblock
000000000001ea87 T keyring_get_resource_name
000000000001f319 T keyring_insert_keyblock
000000000001e912 T keyring_is_writable
000000000001eab6 T keyring_lock
000000000001e954 T keyring_new
0000000000020cce T keyring_rebuild_cache
000000000001e7cd T keyring_register_filename
000000000001e9f2 T keyring_release
000000000001fc30 T keyring_search
000000000001f544 T keyring_search_reset
000000000001f1cc T keyring_update_keyblock
00000000000b395e t key_schedule
0000000000093db3 t keyserver_errstr
0000000000095aa8 T keyserver_export
00000000000967f2 T keyserver_fetch
0000000000095bae T keyserver_import
0000000000096957 T keyserver_import_cert
0000000000095d8c T keyserver_import_fprint
0000000000095e2c T keyserver_import_keyid
0000000000096c8b T keyserver_import_ldap
0000000000096c10 T keyserver_import_name
0000000000096b2a T keyserver_import_pka
0000000000092162 T keyserver_match
0000000000134780 d keyserver_opts
0000000000096494 T keyserver_refresh
0000000000093acf t keyserver_retrieval_filter
000000000009679f T keyserver_search
00000000000934dd t keyserver_search_prompt
0000000000093e8e t keyserver_spawn
0000000000093a3a t keyserver_typemap
0000000000095862 t keyserver_work
000000000002f8cc T keystr
000000000002fae5 T keystr_from_desc
000000000002fa87 T keystr_from_pk
000000000002fab6 T keystr_from_sk
000000000002f867 T keystrlen
0000000000134400 d keywords.7
                 U kill@GLIBC_2.2.5
0000000000136340 b kr_names
0000000000136350 b kr_offtbl
0000000000136358 b kr_offtbl_ready
00000000001121c0 r ks0
00000000001125c0 r ks1
00000000001129c0 r ks2
0000000000112dc0 r ks3
0000000000136fb8 b ks_modify
00000000001332a4 d last_fd.0
0000000000133288 d last_fd.2
0000000000137a8c b last_prompt_len
0000000000136e98 b last_pw
0000000000043769 t learn_status_cb
00000000001350c0 D leftkey_swap
000000000002bc69 t len_without_trailing_chars
                 U __libc_start_main@GLIBC_2.34
                 U link@GLIBC_2.2.5
000000000003e48c t list_all
000000000000ab9c t list_config
00000000001369c8 b listfp
00000000000416ed T list_keyblock
00000000000402a9 t list_keyblock_colon
000000000003f305 t list_keyblock_print
00000000001369c4 b list_mode
0000000000024be6 t list_node
000000000003e6a1 t list_one
0000000000082ea9 T list_trustdb
00000000000808e5 T list_trust_path
0000000000136368 b literals_seen
00000000000996ba t load_cipher_modules
000000000009cc21 t load_digest_module
000000000009bc25 t load_pubkey_modules
                 U localtime@GLIBC_2.2.5
000000000001db3f t lock_all
0000000000136ef8 b lockhandle
00000000000e4a8c t lock_pool
00000000000bc435 t lock_seed_file
0000000000057a39 t lock_slot
0000000000137960 b logfp
00000000000dd22c T log_get_errorcount
00000000000dd1ca T log_get_name
00000000000dd251 T log_inc_errorcount
0000000000042857 T log_printf
0000000000042901 T log_printhex
00000000000dd05b T log_set_logfile
00000000000dd185 T log_set_name
00000000000dd1ec T log_set_pid
00000000000dd267 T log_set_strict
00000000000dd15e T log_stream
00000000000e3d68 t long_opt_strlen
000000000001c405 t lookup
000000000008579e t lookup_hashtable
000000000001e5e4 t lookup_offset_hash_table
                 U lseek@GLIBC_2.2.5
00000000000eaef9 t mailbox_from_userid
000000000000ba13 T main
000000000003747e T make_attribute_uidname
00000000000895bb T make_backsig
00000000000dd8a1 T make_basename
000000000009135c t make_control
00000000000dd8ed T make_dirname
00000000000ddb01 T make_filename
000000000006902d T make_keysig_packet
000000000002e3c5 T make_outfile_name
00000000000deb83 T make_printable_string
000000000002b1ea T make_radix64_string
0000000000021982 T make_session_key
000000000009799c t make_tempdir
00000000000de053 T make_timestamp
000000000000a05e t make_username
                 U malloc@GLIBC_2.2.5
0000000000053a49 t map_sw
00000000001368a0 b marker.2
0000000000080a6b t mark_keyblock_seen
0000000000080da4 t mark_usable_uid_certs
0000000000066a41 t match_dsa_hash
00000000000df422 T match_multistr
0000000000137b18 b max_alloced
0000000000137b20 b max_blocks
0000000000134770 d max_cert_size
000000000001d0da t maybe_create_keyring
00000000000e9ab4 t maybe_deadlock
0000000000130540 d maybe_setuid
00000000000e48cc T m_check
000000000002ca4e T md5_digest_warn
00000000000bf15e t md5_final
00000000000bf394 T md5_get_info
00000000000be3f0 t md5_init
00000000000bf382 t md5_read
00000000000befe6 t md5_write
000000000009d7e3 T md_algo_present
000000000009d897 T md_asn_oid
0000000000136fb4 b mdc_available
0000000000062f17 t mdc_decode_filter
000000000009d315 T md_close
000000000009d139 T md_copy
000000000009d5fe T md_digest
000000000009d828 T md_digest_length
000000000009cfc7 T md_enable
000000000002bafd T md_filter
000000000009d4bf T md_final
000000000009d794 T md_get_algo
000000000009cf41 T md_open
000000000009d53c T md_read
000000000009d297 T md_reset
0000000000110da0 r mds
000000000009d93a T md_start_debug
000000000009d9e9 T md_stop_debug
00000000000e4653 T m_dump_table
000000000009d386 T md_write
00000000000df9c7 T mem2str
0000000000045323 t membuf_data_cb
                 U memchr@GLIBC_2.2.5
                 U memcmp@GLIBC_2.2.5
                 U memcpy@GLIBC_2.14
00000000000df7af T memistr
                 U memmove@GLIBC_2.2.5
0000000000137c48 B memory_debug_mode
0000000000137c58 B memory_stat_debug_mode
                 U memrchr@GLIBC_2.2.5
                 U memset@GLIBC_2.2.5
000000000007334c t menu_addrevoker
00000000000725d5 t menu_adduid
0000000000073f22 t menu_backsign
0000000000072f6f t menu_clean
00000000000731ad t menu_delkey
0000000000072c89 t menu_delsig
0000000000072a9f t menu_deluid
00000000000739a4 t menu_expire
0000000000076e02 t menu_revkey
0000000000076180 t menu_revsig
0000000000076fc2 t menu_revsubkey
0000000000076a89 t menu_revuid
0000000000075b85 t menu_select_key
00000000000758cc t menu_select_uid
0000000000075a20 t menu_select_uid_namehash
0000000000074cbc t menu_set_keyserver_url
00000000000751f8 t menu_set_notation
000000000007499b t menu_set_preferences
0000000000074578 t menu_set_primary_uid
00000000000772a0 t menu_showphoto
000000000007c1b2 t merge_blocks
000000000001970f T merge_keys_and_selfsig
000000000007ccbc t merge_keysigs
000000000001b7cc t merge_public_with_secret
000000000001b4fd t merge_selfsigs
0000000000019fde t merge_selfsigs_main
000000000001af88 t merge_selfsigs_subkey
000000000007cae1 t merge_sigs
0000000000087216 t migrate_from_v2
00000000000e5275 T m_is_secure
00000000000bc25f t mix_pool
00000000000301c5 t mk_datestr
                 U mkdir@GLIBC_2.2.5
                 U mkdtemp@GLIBC_2.2.5
0000000000065bc2 t mk_notation_policy_etc
                 U mktime@GLIBC_2.2.5
                 U mlock@GLIBC_2.2.5
                 U mmap@GLIBC_2.2.5
00000000000bbaea t m_out_of_n
00000000000228c4 T move_kbnode
00000000000d2c37 T mpi_add
00000000000d3158 T mpi_addm
00000000000d2acd T mpi_add_ui
00000000000dbbd6 T mpi_alloc
00000000000dc2c2 T mpi_alloc_like
00000000000dbd3d T mpi_alloc_limb_space
00000000000dbc9f T mpi_alloc_secure
00000000000dc68e T mpi_alloc_set_ui
00000000000dbdfc T mpi_assign_limb_space
00000000000dbeab T mpi_clear
00000000000d35bb T mpi_clear_bit
00000000000d352c T mpi_clear_highbit
00000000000d3914 T mpi_cmp
00000000000d387b T mpi_cmp_ui
00000000000dc147 T mpi_copy
0000000000137c4c B mpi_debug_mode
00000000000d4643 T mpi_divisible_ui
00000000000d3caf T mpi_fdiv_q
00000000000d3d01 T mpi_fdiv_qr
00000000000d3b7e T mpi_fdiv_r
00000000000d3c2e T mpi_fdiv_r_ui
00000000000dbed7 T mpi_free
00000000000dbda7 T mpi_free_limb_space
00000000000d7bad T mpi_fromstr
00000000000d467b T mpi_gcd
00000000000d824f T mpi_get_buffer
00000000000dc79b T mpi_get_flags
00000000000d7fd3 T mpi_get_keyid
00000000000d3257 T mpi_get_nbits
00000000000dc755 T mpi_get_nlimbs
00000000000dc0f7 T mpi_get_opaque
00000000000d827e T mpi_get_secure_buffer
00000000000d484a T mpihelp_add
00000000000d475f T mpihelp_add_1
00000000000dc921 T mpihelp_addmul_1
00000000000dcca1 T mpihelp_add_n
00000000000d8592 T mpihelp_cmp
00000000000d9e9f T mpihelp_divmod_1
00000000000d8d11 T mpihelp_divrem
00000000000dce7d T mpihelp_lshift
00000000000d8616 T mpihelp_mod_1
00000000000db9ae T mpihelp_mul
00000000000dc7ac T mpihelp_mul_1
00000000000db5be T mpihelp_mul_karatsuba_case
00000000000db49c T mpihelp_mul_n
00000000000db8f7 T mpihelp_release_karatsuba_ctx
00000000000dcf74 T mpihelp_rshift
00000000000d49cf T mpihelp_sub
00000000000d48e0 T mpihelp_sub_1
00000000000dcadf T mpihelp_submul_1
00000000000dcd8d T mpihelp_sub_n
00000000000daf99 T mpih_sqr_n
00000000000dae05 T mpih_sqr_n_basecase
00000000000d4a65 T mpi_invm
00000000000dc766 T mpi_is_neg
00000000000d36d7 T mpi_lshift_limbs
00000000000dbc74 T mpi_m_check
00000000000d5258 T mpi_mul
00000000000d50c0 T mpi_mul_2exp
00000000000d56d6 T mpi_mulm
00000000000d7112 T mpi_mulpowm
00000000000d4fe2 T mpi_mul_ui
00000000000dc789 T mpi_nlimb_hint_from_nbits
00000000000dc777 T mpi_nlimb_hint_from_nbytes
00000000000d31ea T mpi_normalize
00000000000d58a0 T mpi_powm
00000000000d7e64 T mpi_print
00000000001369c0 b mpi_print_mode
00000000000d76ca T mpi_read
00000000000d79eb T mpi_read_from_buffer
00000000000dbe37 T mpi_resize
00000000000d362f T mpi_rshift
00000000000d37ce T mpi_rshift_limbs
00000000000dc3e3 T mpi_set
00000000000d3397 T mpi_set_bit
00000000000d82ad T mpi_set_buffer
00000000000dc4b2 T mpi_set_cond
00000000000d342f T mpi_set_highbit
00000000000dc063 T mpi_set_opaque
00000000000dbf69 T mpi_set_secure
00000000000dc61e T mpi_set_ui
00000000000d30a9 T mpi_sub
00000000000d31a1 T mpi_subm
00000000000d2f38 T mpi_sub_ui
00000000000dc6da T mpi_swap
00000000000d4518 T mpi_tdiv_q_2exp
00000000000d3dfb T mpi_tdiv_qr
00000000000d3dcb T mpi_tdiv_r
00000000000d333a T mpi_test_bit
00000000000d7516 T mpi_trailing_zeros
00000000000d7614 T mpi_write
00000000000e4648 T m_print_stats
00000000000e48d7 T m_size
00000000000b7c1f t mul_inv
00000000000d571f t mul_mod
00000000000da796 t mul_n
00000000000da5fc t mul_n_basecase
                 U munmap@GLIBC_2.2.5
0000000000039a46 t myread
0000000000137ae8 b name.0
00000000000300e0 T namehash_from_uid
00000000000e01c3 T native_to_utf8
000000000003016c T nbits_from_pk
000000000003019a T nbits_from_sk
0000000000137b90 b never_lock
00000000000282de T new_armor_context
0000000000022384 T new_kbnode
000000000007e9c6 t new_key_hash_table
000000000007e962 t new_key_item
000000000009cb47 t new_list_item
000000000001e5c8 t new_offset_hash_table
000000000001e5ac t new_offset_item
00000000000553a3 t new_reader_slot
000000000007dc61 t new_subkey_list_item
0000000000136e90 b next_pw
000000000005eb99 T next_to_last_passphrase
0000000000136f80 b nhash_prefs
                 U nl_langinfo@GLIBC_2.2.5
0000000000137848 b no_of_small_prime_numbers
000000000007240b t no_primary_warning
00000000001378a4 b no_seed_file_locking
0000000000137a94 b no_terminal
000000000002cad0 T not_in_gpg1_notice
0000000000137a60 b no_translation
0000000000137b30 b no_warning
0000000000136f50 b nsym_prefs
                 U ntohs@GLIBC_2.2.5
0000000000137b84 b number.9
0000000000136fb0 b nzip_prefs
0000000000066c9c t only_old_style
0000000000042e02 t open_card
0000000000042cc1 t open_card_via_agent
0000000000056121 t open_ct_reader
00000000000846c8 t open_db
00000000000c4668 t open_device
                 U open@GLIBC_2.2.5
000000000000a1f5 t open_info_file
000000000002e6c5 T open_outfile
0000000000057a1f t open_pcsc_reader
00000000000572f3 t open_pcsc_reader_direct
000000000002c92f T openpgp_cipher_test_algo
000000000002ca24 T openpgp_md_test_algo
000000000002c9a3 T openpgp_pk_algo_usage
000000000002c959 T openpgp_pk_test_algo
000000000002eaef T open_sigfile
0000000000137c80 B opt
00000000000e27ab T optfile_parse
000000000002da22 t optlen
00000000001308e0 d opts
000000000002d81e T optsep
00000000000e466e t out_of_core
000000000002e2b7 T overwrite_filep
00000000000ededb t pad_out
000000000003130d t parse
0000000000052eec t parse_algorithm_attribute
0000000000037610 t parse_attribute
0000000000037003 T parse_attribute_subpkts
000000000001ce9b T parse_auto_key_locate
00000000000460da T parse_ber_header
00000000000377d3 t parse_comment
000000000003805c t parse_compressed
000000000008b79a t parse_creation_string
000000000003815c t parse_encrypted
000000000008b6d1 T parse_expire_string
000000000007d908 T parse_export_options
00000000000ecc99 t parse_format
00000000000384b0 t parse_gpg_control
000000000002861b t parse_hash_header
0000000000028c19 t parse_header_line
0000000000052d9e t parse_historical
000000000009740a T parse_image_header
00000000000778c2 T parse_import_options
0000000000035634 t parse_key
0000000000028b34 T parse_key_failed_line
0000000000092c8c t parse_keyrec
0000000000091df6 T parse_keyserver_options
00000000000921b1 T parse_keyserver_uri
0000000000019a59 t parse_key_usage
000000000000b2cc t parse_list_options
000000000004c504 t parse_login_data
00000000000323be t parse_marker
000000000003838c t parse_mdc
0000000000034fe5 t parse_onepass_sig
0000000000033be2 T parse_one_sig_subpkt
000000000002da67 T parse_options
000000000008c719 t parse_parameter_usage
0000000000037bde t parse_plaintext
000000000009285b T parse_preferred_keyserver
0000000000032caa t parse_pubkeyenc
00000000000342dc T parse_revkeys
000000000008c838 t parse_revocation_key
000000000004635f T parse_sexp
00000000000343ac T parse_signature
000000000006e550 t parse_sign_type
000000000003424f T parse_sig_subpkt
0000000000034282 T parse_sig_subpkt2
000000000000b0c4 t parse_subpacket_list
00000000000325b8 t parse_symkeyenc
00000000000379da t parse_trust
000000000000b488 t parse_trust_model
0000000000037274 t parse_user_id
0000000000060042 T passphrase_clear_cache
00000000000604c0 T passphrase_to_dek
000000000002e0c0 T path_access
000000000004217d T pause_on_sigusr
